id	path
fastq/run200/input-KO/L1_R2.fastq.gz	inp/fastq/run200/S002128_input_KO-68069/input-KO_S2_L001_R2_001.fastq.gz
fastq/run200/input-KO/L2_R1.fastq.gz	inp/fastq/run200/S002128_input_KO-68069/input-KO_S2_L002_R1_001.fastq.gz
fastq/run200/input-KO/L2_R2.fastq.gz	inp/fastq/run200/S002128_input_KO-68069/input-KO_S2_L002_R2_001.fastq.gz
fastq/run200/input-KO/L3_R1.fastq.gz	inp/fastq/run200/S002128_input_KO-68069/input-KO_S2_L003_R1_001.fastq.gz
fastq/run200/input-KO/L3_R2.fastq.gz	inp/fastq/run200/S002128_input_KO-68069/input-KO_S2_L003_R2_001.fastq.gz
fastq/run200/input-KO/L4_R1.fastq.gz	inp/fastq/run200/S002128_input_KO-68069/input-KO_S2_L004_R1_001.fastq.gz
fastq/run200/input-KO/L4_R2.fastq.gz	inp/fastq/run200/S002128_input_KO-68069/input-KO_S2_L004_R2_001.fastq.gz
fastq/run200/P300-WT/L1_R1.fastq.gz	inp/fastq/run200/S002129_ChIP_P300_WT-68070/ChIP-P300-WT_S3_L001_R1_001.fastq.gz
fastq/run200/P300-WT/L1_R2.fastq.gz	inp/fastq/run200/S002129_ChIP_P300_WT-68070/ChIP-P300-WT_S3_L001_R2_001.fastq.gz
fastq/run200/P300-WT/L2_R1.fastq.gz	inp/fastq/run200/S002129_ChIP_P300_WT-68070/ChIP-P300-WT_S3_L002_R1_001.fastq.gz
fastq/run200/P300-WT/L2_R2.fastq.gz	inp/fastq/run200/S002129_ChIP_P300_WT-68070/ChIP-P300-WT_S3_L002_R2_001.fastq.gz
fastq/run200/P300-WT/L3_R1.fastq.gz	inp/fastq/run200/S002129_ChIP_P300_WT-68070/ChIP-P300-WT_S3_L003_R1_001.fastq.gz
fastq/run200/P300-WT/L3_R2.fastq.gz	inp/fastq/run200/S002129_ChIP_P300_WT-68070/ChIP-P300-WT_S3_L003_R2_001.fastq.gz
fastq/run200/P300-WT/L4_R1.fastq.gz	inp/fastq/run200/S002129_ChIP_P300_WT-68070/ChIP-P300-WT_S3_L004_R1_001.fastq.gz
fastq/run200/P300-WT/L4_R2.fastq.gz	inp/fastq/run200/S002129_ChIP_P300_WT-68070/ChIP-P300-WT_S3_L004_R2_001.fastq.gz
fastq/run200/P300-KO/L1_R1.fastq.gz	inp/fastq/run200/S002130_ChIP_P300_KO-68071/ChIP-P300-KO_S4_L001_R1_001.fastq.gz
fastq/run200/P300-KO/L1_R2.fastq.gz	inp/fastq/run200/S002130_ChIP_P300_KO-68071/ChIP-P300-KO_S4_L001_R2_001.fastq.gz
fastq/run200/P300-KO/L2_R1.fastq.gz	inp/fastq/run200/S002130_ChIP_P300_KO-68071/ChIP-P300-KO_S4_L002_R1_001.fastq.gz
fastq/run200/P300-KO/L2_R2.fastq.gz	inp/fastq/run200/S002130_ChIP_P300_KO-68071/ChIP-P300-KO_S4_L002_R2_001.fastq.gz
fastq/run200/P300-KO/L3_R1.fastq.gz	inp/fastq/run200/S002130_ChIP_P300_KO-68071/ChIP-P300-KO_S4_L003_R1_001.fastq.gz
fastq/run200/P300-KO/L3_R2.fastq.gz	inp/fastq/run200/S002130_ChIP_P300_KO-68071/ChIP-P300-KO_S4_L003_R2_001.fastq.gz
fastq/run200/P300-KO/L4_R1.fastq.gz	inp/fastq/run200/S002130_ChIP_P300_KO-68071/ChIP-P300-KO_S4_L004_R1_001.fastq.gz
fastq/run200/P300-KO/L4_R2.fastq.gz	inp/fastq/run200/S002130_ChIP_P300_KO-68071/ChIP-P300-KO_S4_L004_R2_001.fastq.gz
fastq/run200/Nut-WT/L1_R1.fastq.gz	inp/fastq/run200/S002131_ChIP_Nut_WT-68072/ChIP-Nut-WT_S5_L001_R1_001.fastq.gz
fastq/run200/Nut-WT/L1_R2.fastq.gz	inp/fastq/run200/S002131_ChIP_Nut_WT-68072/ChIP-Nut-WT_S5_L001_R2_001.fastq.gz
fastq/run200/Nut-WT/L2_R1.fastq.gz	inp/fastq/run200/S002131_ChIP_Nut_WT-68072/ChIP-Nut-WT_S5_L002_R1_001.fastq.gz
fastq/run200/Nut-WT/L2_R2.fastq.gz	inp/fastq/run200/S002131_ChIP_Nut_WT-68072/ChIP-Nut-WT_S5_L002_R2_001.fastq.gz
fastq/run200/Nut-WT/L3_R1.fastq.gz	inp/fastq/run200/S002131_ChIP_Nut_WT-68072/ChIP-Nut-WT_S5_L003_R1_001.fastq.gz
fastq/run200/Nut-WT/L3_R2.fastq.gz	inp/fastq/run200/S002131_ChIP_Nut_WT-68072/ChIP-Nut-WT_S5_L003_R2_001.fastq.gz
fastq/run200/Nut-WT/L4_R1.fastq.gz	inp/fastq/run200/S002131_ChIP_Nut_WT-68072/ChIP-Nut-WT_S5_L004_R1_001.fastq.gz
fastq/run200/Nut-WT/L4_R2.fastq.gz	inp/fastq/run200/S002131_ChIP_Nut_WT-68072/ChIP-Nut-WT_S5_L004_R2_001.fastq.gz
fastq/run200/Nut-KO/L1_R1.fastq.gz	inp/fastq/run200/S002132_ChIP_Nut_KO-68073/ChIP-Nut-KO_S6_L001_R1_001.fastq.gz
fastq/run200/Nut-KO/L1_R2.fastq.gz	inp/fastq/run200/S002132_ChIP_Nut_KO-68073/ChIP-Nut-KO_S6_L001_R2_001.fastq.gz
fastq/run200/Nut-KO/L2_R1.fastq.gz	inp/fastq/run200/S002132_ChIP_Nut_KO-68073/ChIP-Nut-KO_S6_L002_R1_001.fastq.gz
fastq/run200/Nut-KO/L2_R2.fastq.gz	inp/fastq/run200/S002132_ChIP_Nut_KO-68073/ChIP-Nut-KO_S6_L002_R2_001.fastq.gz
fastq/run200/Nut-KO/L3_R1.fastq.gz	inp/fastq/run200/S002132_ChIP_Nut_KO-68073/ChIP-Nut-KO_S6_L003_R1_001.fastq.gz
fastq/run200/Nut-KO/L3_R2.fastq.gz	inp/fastq/run200/S002132_ChIP_Nut_KO-68073/ChIP-Nut-KO_S6_L003_R2_001.fastq.gz
fastq/run200/Nut-KO/L4_R1.fastq.gz	inp/fastq/run200/S002132_ChIP_Nut_KO-68073/ChIP-Nut-KO_S6_L004_R1_001.fastq.gz
fastq/run200/Nut-KO/L4_R2.fastq.gz	inp/fastq/run200/S002132_ChIP_Nut_KO-68073/ChIP-Nut-KO_S6_L004_R2_001.fastq.gz
# Run 2017
fastq/run207/Input-Nut-WT/L1_R1.fastq.gz	inp/fastq/run207/S002187_Input_WT-75075/Input-WT_S1_L001_R1_001.fastq.gz
fastq/run207/Input-Nut-WT/L1_R2.fastq.gz	inp/fastq/run207/S002187_Input_WT-75075/Input-WT_S1_L001_R2_001.fastq.gz
fastq/run207/Input-Nut-WT/L2_R1.fastq.gz	inp/fastq/run207/S002187_Input_WT-75075/Input-WT_S1_L002_R1_001.fastq.gz
fastq/run207/Input-Nut-WT/L2_R2.fastq.gz	inp/fastq/run207/S002187_Input_WT-75075/Input-WT_S1_L002_R2_001.fastq.gz
fastq/run207/Input-Nut-WT/L3_R1.fastq.gz	inp/fastq/run207/S002187_Input_WT-75075/Input-WT_S1_L003_R1_001.fastq.gz
fastq/run207/Input-Nut-WT/L3_R2.fastq.gz	inp/fastq/run207/S002187_Input_WT-75075/Input-WT_S1_L003_R2_001.fastq.gz
fastq/run207/Input-Nut-WT/L4_R1.fastq.gz	inp/fastq/run207/S002187_Input_WT-75075/Input-WT_S1_L004_R1_001.fastq.gz
fastq/run207/Input-Nut-WT/L4_R2.fastq.gz	inp/fastq/run207/S002187_Input_WT-75075/Input-WT_S1_L004_R2_001.fastq.gz
fastq/run207/Input-Nut-KO/L1_R1.fastq.gz	inp/fastq/run207/S002188_Input_KO-75076/Input-KO_S2_L001_R1_001.fastq.gz
fastq/run207/Input-Nut-KO/L1_R2.fastq.gz	inp/fastq/run207/S002188_Input_KO-75076/Input-KO_S2_L001_R2_001.fastq.gz
fastq/run207/Input-Nut-KO/L2_R1.fastq.gz	inp/fastq/run207/S002188_Input_KO-75076/Input-KO_S2_L002_R1_001.fastq.gz
fastq/run207/Input-Nut-KO/L2_R2.fastq.gz	inp/fastq/run207/S002188_Input_KO-75076/Input-KO_S2_L002_R2_001.fastq.gz
fastq/run207/Input-Nut-KO/L3_R1.fastq.gz	inp/fastq/run207/S002188_Input_KO-75076/Input-KO_S2_L003_R1_001.fastq.gz
fastq/run207/Input-Nut-KO/L3_R2.fastq.gz	inp/fastq/run207/S002188_Input_KO-75076/Input-KO_S2_L003_R2_001.fastq.gz
fastq/run207/Input-Nut-KO/L4_R1.fastq.gz	inp/fastq/run207/S002188_Input_KO-75076/Input-KO_S2_L004_R1_001.fastq.gz
fastq/run207/Input-Nut-KO/L4_R2.fastq.gz	inp/fastq/run207/S002188_Input_KO-75076/Input-KO_S2_L004_R2_001.fastq.gz
fastq/run207/H3K9ac-Nut-WT/L1_R1.fastq.gz	inp/fastq/run207/S002189_ChIP_H3K9ac_WT-75077/ChIP-H3K9ac-WT_S3_L001_R1_001.fastq.gz
fastq/run207/H3K9ac-Nut-WT/L1_R2.fastq.gz	inp/fastq/run207/S002189_ChIP_H3K9ac_WT-75077/ChIP-H3K9ac-WT_S3_L001_R2_001.fastq.gz
fastq/run207/H3K9ac-Nut-WT/L2_R1.fastq.gz	inp/fastq/run207/S002189_ChIP_H3K9ac_WT-75077/ChIP-H3K9ac-WT_S3_L002_R1_001.fastq.gz
fastq/run207/H3K9ac-Nut-WT/L2_R2.fastq.gz	inp/fastq/run207/S002189_ChIP_H3K9ac_WT-75077/ChIP-H3K9ac-WT_S3_L002_R2_001.fastq.gz
fastq/run207/H3K9ac-Nut-WT/L3_R1.fastq.gz	inp/fastq/run207/S002189_ChIP_H3K9ac_WT-75077/ChIP-H3K9ac-WT_S3_L003_R1_001.fastq.gz
fastq/run207/H3K9ac-Nut-WT/L3_R2.fastq.gz	inp/fastq/run207/S002189_ChIP_H3K9ac_WT-75077/ChIP-H3K9ac-WT_S3_L003_R2_001.fastq.gz
fastq/run207/H3K9ac-Nut-WT/L4_R1.fastq.gz	inp/fastq/run207/S002189_ChIP_H3K9ac_WT-75077/ChIP-H3K9ac-WT_S3_L004_R1_001.fastq.gz
fastq/run207/H3K9ac-Nut-WT/L4_R2.fastq.gz	inp/fastq/run207/S002189_ChIP_H3K9ac_WT-75077/ChIP-H3K9ac-WT_S3_L004_R2_001.fastq.gz
fastq/run207/H3K9ac-Nut-KO/L1_R1.fastq.gz	inp/fastq/run207/S002190_ChIP_H3K9ac_KO-75078/ChIP-H3K9ac-KO_S4_L001_R1_001.fastq.gz
fastq/run207/H3K9ac-Nut-KO/L1_R2.fastq.gz	inp/fastq/run207/S002190_ChIP_H3K9ac_KO-75078/ChIP-H3K9ac-KO_S4_L001_R2_001.fastq.gz
fastq/run207/H3K9ac-Nut-KO/L2_R1.fastq.gz	inp/fastq/run207/S002190_ChIP_H3K9ac_KO-75078/ChIP-H3K9ac-KO_S4_L002_R1_001.fastq.gz
fastq/run207/H3K9ac-Nut-KO/L2_R2.fastq.gz	inp/fastq/run207/S002190_ChIP_H3K9ac_KO-75078/ChIP-H3K9ac-KO_S4_L002_R2_001.fastq.gz
fastq/run207/H3K9ac-Nut-KO/L3_R1.fastq.gz	inp/fastq/run207/S002190_ChIP_H3K9ac_KO-75078/ChIP-H3K9ac-KO_S4_L003_R1_001.fastq.gz
fastq/run207/H3K9ac-Nut-KO/L3_R2.fastq.gz	inp/fastq/run207/S002190_ChIP_H3K9ac_KO-75078/ChIP-H3K9ac-KO_S4_L003_R2_001.fastq.gz
fastq/run207/H3K9ac-Nut-KO/L4_R1.fastq.gz	inp/fastq/run207/S002190_ChIP_H3K9ac_KO-75078/ChIP-H3K9ac-KO_S4_L004_R1_001.fastq.gz
fastq/run207/H3K9ac-Nut-KO/L4_R2.fastq.gz	inp/fastq/run207/S002190_ChIP_H3K9ac_KO-75078/ChIP-H3K9ac-KO_S4_L004_R2_001.fastq.gz
fastq/run207/H4K5ac-Nut-WT/L1_R1.fastq.gz	inp/fastq/run207/S002191_ChIP_H4K5ac_WT-75079/ChIP-H4K5ac-WT_S5_L001_R1_001.fastq.gz
fastq/run207/H4K5ac-Nut-WT/L1_R2.fastq.gz	inp/fastq/run207/S002191_ChIP_H4K5ac_WT-75079/ChIP-H4K5ac-WT_S5_L001_R2_001.fastq.gz
fastq/run207/H4K5ac-Nut-WT/L2_R1.fastq.gz	inp/fastq/run207/S002191_ChIP_H4K5ac_WT-75079/ChIP-H4K5ac-WT_S5_L002_R1_001.fastq.gz
fastq/run207/H4K5ac-Nut-WT/L2_R2.fastq.gz	inp/fastq/run207/S002191_ChIP_H4K5ac_WT-75079/ChIP-H4K5ac-WT_S5_L002_R2_001.fastq.gz
fastq/run207/H4K5ac-Nut-WT/L3_R1.fastq.gz	inp/fastq/run207/S002191_ChIP_H4K5ac_WT-75079/ChIP-H4K5ac-WT_S5_L003_R1_001.fastq.gz
fastq/run207/H4K5ac-Nut-WT/L3_R2.fastq.gz	inp/fastq/run207/S002191_ChIP_H4K5ac_WT-75079/ChIP-H4K5ac-WT_S5_L003_R2_001.fastq.gz
fastq/run207/H4K5ac-Nut-WT/L4_R1.fastq.gz	inp/fastq/run207/S002191_ChIP_H4K5ac_WT-75079/ChIP-H4K5ac-WT_S5_L004_R1_001.fastq.gz
fastq/run207/H4K5ac-Nut-WT/L4_R2.fastq.gz	inp/fastq/run207/S002191_ChIP_H4K5ac_WT-75079/ChIP-H4K5ac-WT_S5_L004_R2_001.fastq.gz
fastq/run207/H4K5ac-Nut-KO/L1_R1.fastq.gz	inp/fastq/run207/S002192_ChIP_H4K5ac_KO-75080/ChIP-H4K5ac-KO_S6_L001_R1_001.fastq.gz
fastq/run207/H4K5ac-Nut-KO/L1_R2.fastq.gz	inp/fastq/run207/S002192_ChIP_H4K5ac_KO-75080/ChIP-H4K5ac-KO_S6_L001_R2_001.fastq.gz
fastq/run207/H4K5ac-Nut-KO/L2_R1.fastq.gz	inp/fastq/run207/S002192_ChIP_H4K5ac_KO-75080/ChIP-H4K5ac-KO_S6_L002_R1_001.fastq.gz
fastq/run207/H4K5ac-Nut-KO/L2_R2.fastq.gz	inp/fastq/run207/S002192_ChIP_H4K5ac_KO-75080/ChIP-H4K5ac-KO_S6_L002_R2_001.fastq.gz
fastq/run207/H4K5ac-Nut-KO/L3_R1.fastq.gz	inp/fastq/run207/S002192_ChIP_H4K5ac_KO-75080/ChIP-H4K5ac-KO_S6_L003_R1_001.fastq.gz
fastq/run207/H4K5ac-Nut-KO/L3_R2.fastq.gz	inp/fastq/run207/S002192_ChIP_H4K5ac_KO-75080/ChIP-H4K5ac-KO_S6_L003_R2_001.fastq.gz
fastq/run207/H4K5ac-Nut-KO/L4_R1.fastq.gz	inp/fastq/run207/S002192_ChIP_H4K5ac_KO-75080/ChIP-H4K5ac-KO_S6_L004_R1_001.fastq.gz
fastq/run207/H4K5ac-Nut-KO/L4_R2.fastq.gz	inp/fastq/run207/S002192_ChIP_H4K5ac_KO-75080/ChIP-H4K5ac-KO_S6_L004_R2_001.fastq.gz
# alias for run215: ChIP-Seq H4K5ac with spike in Nut-WT and KO redone after specificity failure of the antibody in run207.
# 2018-06-20 15:56:53
fastq/run215/Input-Nut-WT/L1_R1.fastq.gz	inp/fastq/run215/S002229_Input_pos_pos-82082/Input-pos-pos_S1_L001_R1_001.fastq.gz
fastq/run215/Input-Nut-WT/L1_R2.fastq.gz	inp/fastq/run215/S002229_Input_pos_pos-82082/Input-pos-pos_S1_L001_R2_001.fastq.gz
fastq/run215/Input-Nut-WT/L2_R1.fastq.gz	inp/fastq/run215/S002229_Input_pos_pos-82082/Input-pos-pos_S1_L002_R1_001.fastq.gz
fastq/run215/Input-Nut-WT/L2_R2.fastq.gz	inp/fastq/run215/S002229_Input_pos_pos-82082/Input-pos-pos_S1_L002_R2_001.fastq.gz
fastq/run215/Input-Nut-WT/L3_R1.fastq.gz	inp/fastq/run215/S002229_Input_pos_pos-82082/Input-pos-pos_S1_L003_R1_001.fastq.gz
fastq/run215/Input-Nut-WT/L3_R2.fastq.gz	inp/fastq/run215/S002229_Input_pos_pos-82082/Input-pos-pos_S1_L003_R2_001.fastq.gz
fastq/run215/Input-Nut-WT/L4_R1.fastq.gz	inp/fastq/run215/S002229_Input_pos_pos-82082/Input-pos-pos_S1_L004_R1_001.fastq.gz
fastq/run215/Input-Nut-WT/L4_R2.fastq.gz	inp/fastq/run215/S002229_Input_pos_pos-82082/Input-pos-pos_S1_L004_R2_001.fastq.gz
fastq/run215/Input-Nut-KO/L1_R1.fastq.gz	inp/fastq/run215/S002230_Input_neg_neg-82083/Input-neg-neg_S2_L001_R1_001.fastq.gz
fastq/run215/Input-Nut-KO/L1_R2.fastq.gz	inp/fastq/run215/S002230_Input_neg_neg-82083/Input-neg-neg_S2_L001_R2_001.fastq.gz
fastq/run215/Input-Nut-KO/L2_R1.fastq.gz	inp/fastq/run215/S002230_Input_neg_neg-82083/Input-neg-neg_S2_L002_R1_001.fastq.gz
fastq/run215/Input-Nut-KO/L2_R2.fastq.gz	inp/fastq/run215/S002230_Input_neg_neg-82083/Input-neg-neg_S2_L002_R2_001.fastq.gz
fastq/run215/Input-Nut-KO/L3_R1.fastq.gz	inp/fastq/run215/S002230_Input_neg_neg-82083/Input-neg-neg_S2_L003_R1_001.fastq.gz
fastq/run215/Input-Nut-KO/L3_R2.fastq.gz	inp/fastq/run215/S002230_Input_neg_neg-82083/Input-neg-neg_S2_L003_R2_001.fastq.gz
fastq/run215/Input-Nut-KO/L4_R1.fastq.gz	inp/fastq/run215/S002230_Input_neg_neg-82083/Input-neg-neg_S2_L004_R1_001.fastq.gz
fastq/run215/Input-Nut-KO/L4_R2.fastq.gz	inp/fastq/run215/S002230_Input_neg_neg-82083/Input-neg-neg_S2_L004_R2_001.fastq.gz
fastq/run215/H4K5ac-Nut-WT/L1_R1.fastq.gz	inp/fastq/run215/S002231_ChIP_H4K5ac_pos_pos-82084/ChIP-H4K5ac-pos-pos_S3_L001_R1_001.fastq.gz
fastq/run215/H4K5ac-Nut-WT/L1_R2.fastq.gz	inp/fastq/run215/S002231_ChIP_H4K5ac_pos_pos-82084/ChIP-H4K5ac-pos-pos_S3_L001_R2_001.fastq.gz
fastq/run215/H4K5ac-Nut-WT/L2_R1.fastq.gz	inp/fastq/run215/S002231_ChIP_H4K5ac_pos_pos-82084/ChIP-H4K5ac-pos-pos_S3_L002_R1_001.fastq.gz
fastq/run215/H4K5ac-Nut-WT/L2_R2.fastq.gz	inp/fastq/run215/S002231_ChIP_H4K5ac_pos_pos-82084/ChIP-H4K5ac-pos-pos_S3_L002_R2_001.fastq.gz
fastq/run215/H4K5ac-Nut-WT/L3_R1.fastq.gz	inp/fastq/run215/S002231_ChIP_H4K5ac_pos_pos-82084/ChIP-H4K5ac-pos-pos_S3_L003_R1_001.fastq.gz
fastq/run215/H4K5ac-Nut-WT/L3_R2.fastq.gz	inp/fastq/run215/S002231_ChIP_H4K5ac_pos_pos-82084/ChIP-H4K5ac-pos-pos_S3_L003_R2_001.fastq.gz
fastq/run215/H4K5ac-Nut-WT/L4_R1.fastq.gz	inp/fastq/run215/S002231_ChIP_H4K5ac_pos_pos-82084/ChIP-H4K5ac-pos-pos_S3_L004_R1_001.fastq.gz
fastq/run215/H4K5ac-Nut-WT/L4_R2.fastq.gz	inp/fastq/run215/S002231_ChIP_H4K5ac_pos_pos-82084/ChIP-H4K5ac-pos-pos_S3_L004_R2_001.fastq.gz
fastq/run215/H4K5ac-Nut-KO/L1_R1.fastq.gz	inp/fastq/run215/S002232_ChIP_H4K5ac_neg_neg-82085/ChIP-H4K5ac-neg-neg_S4_L001_R1_001.fastq.gz
fastq/run215/H4K5ac-Nut-KO/L1_R2.fastq.gz	inp/fastq/run215/S002232_ChIP_H4K5ac_neg_neg-82085/ChIP-H4K5ac-neg-neg_S4_L001_R2_001.fastq.gz
fastq/run215/H4K5ac-Nut-KO/L2_R1.fastq.gz	inp/fastq/run215/S002232_ChIP_H4K5ac_neg_neg-82085/ChIP-H4K5ac-neg-neg_S4_L002_R1_001.fastq.gz
fastq/run215/H4K5ac-Nut-KO/L2_R2.fastq.gz	inp/fastq/run215/S002232_ChIP_H4K5ac_neg_neg-82085/ChIP-H4K5ac-neg-neg_S4_L002_R2_001.fastq.gz
fastq/run215/H4K5ac-Nut-KO/L3_R1.fastq.gz	inp/fastq/run215/S002232_ChIP_H4K5ac_neg_neg-82085/ChIP-H4K5ac-neg-neg_S4_L003_R1_001.fastq.gz
fastq/run215/H4K5ac-Nut-KO/L3_R2.fastq.gz	inp/fastq/run215/S002232_ChIP_H4K5ac_neg_neg-82085/ChIP-H4K5ac-neg-neg_S4_L003_R2_001.fastq.gz
fastq/run215/H4K5ac-Nut-KO/L4_R1.fastq.gz	inp/fastq/run215/S002232_ChIP_H4K5ac_neg_neg-82085/ChIP-H4K5ac-neg-neg_S4_L004_R1_001.fastq.gz
fastq/run215/H4K5ac-Nut-KO/L4_R2.fastq.gz	inp/fastq/run215/S002232_ChIP_H4K5ac_neg_neg-82085/ChIP-H4K5ac-neg-neg_S4_L004_R2_001.fastq.gz
# 2018-06-21 17:27:17
# Comparing H4K5ac ChIP-Seq from various runs:
experiments/mm10_H4K5ac_comparison/H4K5ac-Nut-WT_run215.bam	out/samtools/sort/samtools/view_bSh_q-30/bowtie2/pe_mm10/sickle/pe_q-20_t-sanger/ln/paired_end_remove_mate_prefix/gunzip/merge_lanes_nextseq500_paired_end/ln/alias/fastq/run215/H4K5ac-Nut-WT.bam
experiments/mm10_H4K5ac_comparison/H4K5ac-Nut-KO_run215.bam	out/samtools/sort/samtools/view_bSh_q-30/bowtie2/pe_mm10/sickle/pe_q-20_t-sanger/ln/paired_end_remove_mate_prefix/gunzip/merge_lanes_nextseq500_paired_end/ln/alias/fastq/run215/H4K5ac-Nut-KO.bam
experiments/mm10_H4K5ac_comparison/Input-Nut-WT_run215.bam	out/samtools/sort/samtools/view_bSh_q-30/bowtie2/pe_mm10/sickle/pe_q-20_t-sanger/ln/paired_end_remove_mate_prefix/gunzip/merge_lanes_nextseq500_paired_end/ln/alias/fastq/run215/Input-Nut-WT.bam
experiments/mm10_H4K5ac_comparison/Input-Nut-KO_run215.bam	out/samtools/sort/samtools/view_bSh_q-30/bowtie2/pe_mm10/sickle/pe_q-20_t-sanger/ln/paired_end_remove_mate_prefix/gunzip/merge_lanes_nextseq500_paired_end/ln/alias/fastq/run215/Input-Nut-KO.bam
experiments/mm10_H4K5ac_comparison/H4K5ac-Nut-WT_run207.bam	out/samtools/sort/samtools/view_bSh_q-30/bowtie2/pe_mm10/sickle/pe_q-20_t-sanger/ln/paired_end_remove_mate_prefix/gunzip/merge_lanes_nextseq500_paired_end/ln/alias/fastq/run207/H4K5ac-Nut-WT.bam
experiments/mm10_H4K5ac_comparison/H4K5ac-Nut-KO_run207.bam	out/samtools/sort/samtools/view_bSh_q-30/bowtie2/pe_mm10/sickle/pe_q-20_t-sanger/ln/paired_end_remove_mate_prefix/gunzip/merge_lanes_nextseq500_paired_end/ln/alias/fastq/run207/H4K5ac-Nut-KO.bam
experiments/mm10_H4K5ac_comparison/H3K9ac-Nut-WT_run207.bam	out/samtools/sort/samtools/view_bSh_q-30/bowtie2/pe_mm10/sickle/pe_q-20_t-sanger/ln/paired_end_remove_mate_prefix/gunzip/merge_lanes_nextseq500_paired_end/ln/alias/fastq/run207/H3K9ac-Nut-WT.bam
experiments/mm10_H4K5ac_comparison/H3K9ac-Nut-KO_run207.bam	out/samtools/sort/samtools/view_bSh_q-30/bowtie2/pe_mm10/sickle/pe_q-20_t-sanger/ln/paired_end_remove_mate_prefix/gunzip/merge_lanes_nextseq500_paired_end/ln/alias/fastq/run207/H3K9ac-Nut-KO.bam
experiments/mm10_H4K5ac_comparison/Input-Nut-WT_run207.bam	out/samtools/sort/samtools/view_bSh_q-30/bowtie2/pe_mm10/sickle/pe_q-20_t-sanger/ln/paired_end_remove_mate_prefix/gunzip/merge_lanes_nextseq500_paired_end/ln/alias/fastq/run207/Input-Nut-WT.bam
experiments/mm10_H4K5ac_comparison/Input-Nut-KO_run207.bam	out/samtools/sort/samtools/view_bSh_q-30/bowtie2/pe_mm10/sickle/pe_q-20_t-sanger/ln/paired_end_remove_mate_prefix/gunzip/merge_lanes_nextseq500_paired_end/ln/alias/fastq/run207/Input-Nut-KO.bam
experiments/mm10_H4K5ac_comparison/H4K5ac-Nut-WT_run140-141.bam	out/samtools/merge/samtools/sort/samtools/view_bSh_q-30/bowtie2/pe_mm10/sickle/pe_q-20_t-sanger/ln/pe_remove_mate_prefix/gunzip/merge_lanes_nextseq500_pe/inp/fastq/run140_run141/H4K5ac-Nut-WT.bam
experiments/mm10_H4K5ac_comparison/H4K5ac-Nut-KO_run140-141.bam	out/samtools/merge/samtools/sort/samtools/view_bSh_q-30/bowtie2/pe_mm10/sickle/pe_q-20_t-sanger/ln/pe_remove_mate_prefix/gunzip/merge_lanes_nextseq500_pe/inp/fastq/run140_run141/H4K5ac-Nut-KO.bam
experiments/mm10_H4K5ac_comparison/Input-Nut-WT_run140-141.bam	out/samtools/merge/samtools/sort/samtools/view_bSh_q-30/bowtie2/pe_mm10/sickle/pe_q-20_t-sanger/ln/pe_remove_mate_prefix/gunzip/merge_lanes_nextseq500_pe/inp/fastq/run140_run141/Input-Nut-WT.bam
experiments/mm10_H4K5ac_comparison/Input-Nut-KO_run140-141.bam	out/samtools/merge/samtools/sort/samtools/view_bSh_q-30/bowtie2/pe_mm10/sickle/pe_q-20_t-sanger/ln/pe_remove_mate_prefix/gunzip/merge_lanes_nextseq500_pe/inp/fastq/run140_run141/Input-Nut-KO.bam
experiments/mm10_H4K5ac_comparison/Input-SRR3126242.bam	out/samtools/sort/samtools/view_bSh_q-30/bowtie2/se_mm10/sickle/se_q-20_t-sanger/sra-tools/fastq-dump/SRR3126242.bam
experiments/mm10_H4K5ac_comparison/H4K5ac-SRR3126243.bam	out/samtools/sort/samtools/view_bSh_q-30/bowtie2/se_mm10/sickle/se_q-20_t-sanger/sra-tools/fastq-dump/SRR3126243.bam
# 2018-07-08 13:57:08
# Uploading Inputs as MNase-Seq experiment in GEO.
## Modified: 2018-07-14 00:40:03 - E2 and E3 switched because we want to upload only E1 and E2.
experiments/upload_geo/2018_07_08/MNase-Nut-WT_E1_R1.fastq.gz	out/gzip/to-stdout/gunzip/merge_lanes_nextseq500_paired_end/inp/fastq/run141/Input-Nut-WT_R1.fastq.gz
experiments/upload_geo/2018_07_08/MNase-Nut-WT_E1_R2.fastq.gz	out/gzip/to-stdout/gunzip/merge_lanes_nextseq500_paired_end/inp/fastq/run141/Input-Nut-WT_R2.fastq.gz
experiments/upload_geo/2018_07_08/MNase-Nut-KO_E1_R1.fastq.gz	out/gzip/to-stdout/gunzip/merge_lanes_nextseq500_paired_end/inp/fastq/run141/Input-Nut-KO_R1.fastq.gz
experiments/upload_geo/2018_07_08/MNase-Nut-KO_E1_R2.fastq.gz	out/gzip/to-stdout/gunzip/merge_lanes_nextseq500_paired_end/inp/fastq/run141/Input-Nut-KO_R2.fastq.gz
experiments/upload_geo/2018_07_08/MNase-Nut-WT_E3_R1.fastq.gz	out/gzip/to-stdout/gunzip/merge_lanes_nextseq500_paired_end/ln/alias/fastq/run207/Input-Nut-WT_R1.fastq.gz
experiments/upload_geo/2018_07_08/MNase-Nut-WT_E3_R2.fastq.gz	out/gzip/to-stdout/gunzip/merge_lanes_nextseq500_paired_end/ln/alias/fastq/run207/Input-Nut-WT_R2.fastq.gz
